"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","HTTP","",""
"pre_128cipher","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not offered","",""
"SSLv3","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not offered","",""
"TLS1","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not offered","",""
"TLS1_1","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not offered","",""
"TLS1_2","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","offered","",""
"TLS1_3","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","offered with final","",""
"ALPN_HTTP2","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","h2","",""
"ALPN","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","http/1.1","",""
"cipherlist_NULL","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.fabrique.social.gouv.fr/154.41.70.5","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","offered","",""
"cipher_order-tls1_2","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","server","",""
"cipherorder_TLSv1_2","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256","",""
"cipher_order","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","server -- TLS 1.3 client determined","",""
"FS","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","offered","",""
"FS_ciphers","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA","",""
"FS_ECDHE_curves","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","yes","",""
"sessionresumption_ticket","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not supported","",""
"sessionresumption_ID","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not supported","",""
"TLS_timestamp","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","random","",""
"certificate_compression","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","none","",""
"clientAuth","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","none","",""
"cert_numbers","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","1","",""
"cert_signatureAlgorithm","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","ECDSA with SHA384","",""
"cert_keySize","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","Digital Signature","",""
"cert_extKeyUsage","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","068B7A6403E90C3399103C926994510AEA87","",""
"cert_serialNumberLen","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","18","",""
"cert_fingerprintSHA1","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","6597E46A9FC3F2E36DCE8E7501CCAB6D1F720CFA","",""
"cert_fingerprintSHA256","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","B9F9A8A956F363E5FCF11DFAE066E64C5CE1CCD95D010A3A56F4457914213F4B","",""
"cert","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","-----BEGIN CERTIFICATE-----\nMIID9DCCA3ugAwIBAgISBot6ZAPpDDOZEDySaZRRCuqHMAoGCCqGSM49BAMDMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJFODAeFw0yNTEwMTQxOTA2MDFaFw0yNjAxMTIxOTA2MDBaMDQxMjAwBgNVBAMTKXdvcmRwcmVzcy5sYWZhYnJpcXVlbnVtZXJpcXVlLmNsb3VkLWVkLmZyMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEP9aaAUekHjBhTJE9KiseGcSAbJD9/fgbkddnAgtNk/P/X0eyCMsYBBR5pNJAlzJaLQ3k6FjgCYxBr14Z+BVfrqOCAm0wggJpMA4GA1UdDwEB/wQEAwIHgDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQULRHSOfwmBFuGeVRf/TWQf74/IQowHwYDVR0jBBgwFoAUjw0TovYuftFQbDMYOF1ZjiNykcowMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8vZTguaS5sZW5jci5vcmcvMGoGA1UdEQRjMGGCF2ZhYnJpcXVlLnNvY2lhbC5nb3V2LmZygil3b3JkcHJlc3MubGFmYWJyaXF1ZW51bWVyaXF1ZS5jbG91ZC1lZC5mcoIbd3d3LmZhYnJpcXVlLnNvY2lhbC5nb3V2LmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCwGA1UdHwQlMCMwIaAfoB2GG2h0dHA6Ly9lOC5jLmxlbmNyLm9yZy84LmNybDCCAQUGCisGAQQB1nkCBAIEgfYEgfMA8QB3AEmcm2neHXzs/DbezYdkprhbrwqHgBnRVVL76esp3fjDAAABmeRTCoYAAAQDAEgwRgIhAOfMQRJmYG3M7WouihBCRSg9BSSoZLFyQxMhhawXN4AfAiEAm8f0H5hAE7Efsm+O0enuWCyciGlpGtlNy1hlEBejSMMAdgAZhtTHKKpv/roDb3gqTQGRqs4tcjEPrs5dcEEtJUzH1AAAAZnkUwqLAAAEAwBHMEUCIQDXJjh4PdXYzXQYRtrYZ6eD+Gmj+pj4UDH6ql11OABa3wIgSv8nsxYjRx5iDZOoujVviXYHrwshAcqzXZI9NHN3mAEwCgYIKoZIzj0EAwMDZwAwZAIwD9fvZybQdfcB9eTGyMeGOlLo25pocd6iL+zreN+V7aYVhOxakr+qM0khYrm7KDdjAjB1ZafPmvzFHo6ea1AvVf9WQg8sre/K55NMhjy9udfkls4hNwPTn2r502juzwy1s88=\n-----END CERTIFICATE-----","",""
"cert_commonName","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","wordpress.lafabriquenumerique.cloud-ed.fr","",""
"cert_commonName_wo_SNI","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TRAEFIK DEFAULT CERT","",""
"cert_subjectAltName","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","fabrique.social.gouv.fr wordpress.lafabriquenumerique.cloud-ed.fr www.fabrique.social.gouv.fr","",""
"cert_trust","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","Ok via SAN (SNI mandatory)","",""
"cert_chain_of_trust","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","no","",""
"cert_expirationStatus","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","36 >= 30 days","",""
"cert_notBefore","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","2025-10-14 19:06","",""
"cert_notAfter","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","2026-01-12 19:06","",""
"cert_extlifeSpan","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not present","",""
"cert_crlDistributionPoints","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","http://e8.c.lencr.org/8.crl","",""
"cert_ocspURL","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","--","",""
"OCSP_stapling","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","not offered","",""
"cert_mustStapleExtension","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","--","",""
"DNS_CAArecord","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","issue=letsencrypt.org, issuewild=letsencrypt.org","",""
"certificate_transparency","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","yes (certificate extension)","",""
"certs_countServer","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","2","",""
"certs_list_ordering_problem","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","no","",""
"cert_caIssuers","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","E8 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","-----BEGIN CERTIFICATE-----\nMIIEVjCCAj6gAwIBAgIQY5WTY8JOcIJxWRi/w9ftVjANBgkqhkiG9w0BAQsFADBPMQswCQYDVQQGEwJVUzEpMCcGA1UEChMgSW50ZXJuZXQgU2VjdXJpdHkgUmVzZWFyY2ggR3JvdXAxFTATBgNVBAMTDElTUkcgUm9vdCBYMTAeFw0yNDAzMTMwMDAwMDBaFw0yNzAzMTIyMzU5NTlaMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJFODB2MBAGByqGSM49AgEGBSuBBAAiA2IABNFl8l7cS7QMApzSsvru6WyrOq44ofTUOTIzxULUzDMMNMchIJBwXOhiLxxxs0LXeb5GDcHbR6EToMffgSZjO9SNHfY9gjMy9vQr5/WWOrQTZxh7az6NSNnq3u2ubT6HTKOB+DCB9TAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFI8NE6L2Ln7RUGwzGDhdWY4jcpHKMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzATBgNVHSAEDDAKMAgGBmeBDAECATAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMA0GCSqGSIb3DQEBCwUAA4ICAQBnE0hGINKsCYWi0Xx1ygxD5qihEjZ0RI3tTZz1wuATH3ZwYPIp97kWEayanD1j0cDhIYzy4CkDo2jB8D5t0a6zZWzlr98dAQFNh8uKJkIHdLShy+nUyeZxc5bNeMp1Lu0gSzE4McqfmNMvIpeiwWSYO9w82Ob8otvXcO2JUYi3svHIWRm3+707DUbL51XMcY2iZdlCq4Wa9nbuk3WTU4gr6LY8MzVAaDQG2+4U3eJ6qUF10bBnR1uuVyDYs9RhrwucRVnfuDj29CMLTsplM5f5wSV5hUpmUwp/vV7M4w4aGunt74koX71n4EdagCsL/Yk5+mAQU0+tue0JOfAV/R6t1k+Xk9s2HMQFeoxppfzAVC04FdG9M+AC2JWxmFSt6BCuh3CEey3fE52Qrj9YM75rtvIjsm/1Hl+u//Wqxnu1ZQ4jpa+VpuZiGOlWrqSP9eogdOhCGisnyewWJwRQOqK16wiGyZeRxs/Bekw65vwSIaVkBruPiTfMOo0Zh4gVa8/qJgMbJbyrwwG97z/PRgmLKCDl8z3dtA0Z7qq7fta0Gl24uyuB05dqI5J1LvAzKuWdIjT1tP8qCoxSE/xpix8hX2dt3h+/jujUgFPFZ0EVZ0xSyBNRF3MboGZnYXFUxpNjTWPKpagDHJQmqrAcDmWJnMsFY3jSu1igv3OefnWjSQ==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","83624FD338C8D9B023C18A67CB7A9C0519DA43D11775B4C6CBDAD45C3D997C52","",""
"intermediate_cert_notBefore <#1>","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","E8 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","1765069811","",""
"HSTS_time","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","includes subdomains","",""
"HSTS_preload","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","domain is NOT marked for preloading","",""
"HPKP","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","nginx","",""
"banner_application","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","No application banner found","",""
"cookie_count","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","0 at '/'","",""
"X-Frame-Options","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","sameorigin","",""
"X-Content-Type-Options","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","nosniff","",""
"Content-Security-Policy","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","*","",""
"X-XSS-Protection","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","1; mode=block","",""
"banner_reverseproxy","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","--","","CWE-200"
"heartbleed","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","supported","","CWE-310"
"secure_client_renego","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","no RSA certificate, can't be used with SSLv2 elsewhere","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","www.fabrique.social.gouv.fr/154.41.70.5","443","LOW","potentially vulnerable, uses obsolete TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11_12","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_13_14","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_15","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chromium_137_win11","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_137_win11","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_8_win7","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win10","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-edge_133_win11_23h2","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_ios_184","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_154_osx_1231","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_osx_154","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","No connection","",""
"clientsimulation-java_80442","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_1102","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_1703","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_2106","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-go_1178","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_336","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-openssl_102e","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-openssl_315","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-openssl_350","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-apple_mail_16_0","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009r from 2025-05-16)","",""
"rating_doc","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","100","",""
"protocol_support_score_weighted","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","30","",""
"key_exchange_score","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","100","",""
"key_exchange_score_weighted","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","30","",""
"cipher_strength_score","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","60","",""
"cipher_strength_score_weighted","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","24","",""
"final_score","www.fabrique.social.gouv.fr/154.41.70.5","443","INFO","84","",""
"overall_grade","www.fabrique.social.gouv.fr/154.41.70.5","443","OK","A+","",""
